employee_ID,completed_tasks,sick_days,healthy_days,number_of_participation_SP,average_weekly_hours
56413892,23,20,0,6,32
62547688,23,9,11,7,32
27418161,11,5,15,5,34
65654349,24,7,13,8,34
64030017,7,13,7,8,33
56274071,22,14,6,7,37
20328429,24,18,2,3,32
34349734,18,18,2,6,35
28280974,18,3,17,7,37
47320654,8,1,19,8,34
74068382,12,11,9,8,38
50435692,23,9,11,7,35
40263266,17,14,6,8,36
55905187,8,12,8,6,33
19152230,11,5,15,6,34
18268495,17,19,1,7,38
40540525,20,15,5,8,35
45194869,11,3,17,7,37
54482189,14,19,1,4,34
23436043,17,17,3,4,37
54270911,8,4,16,5,38
25763789,18,11,9,7,33
43109663,19,3,17,5,35
37459011,23,8,12,7,37
36342005,8,16,4,8,36
22236224,15,5,15,5,32
77329976,21,4,16,4,35
34187438,23,14,6,7,36
77302161,9,2,18,8,35
27254610,9,11,9,8,34
75019693,21,5,15,3,32
30000690,17,16,4,8,38
30175684,24,17,3,8,38
33417642,14,12,8,8,37
42746526,17,6,14,5,33
73899364,21,19,1,5,34
18188542,19,6,14,6,35
33630798,21,16,4,6,38
63723513,12,2,18,6,38
53929254,15,12,8,8,32
24317294,9,0,20,3,32
42112239,17,15,5,7,33
68346813,9,3,17,4,36
35657476,19,9,11,5,36
21074740,16,4,16,6,38
44815198,9,7,13,6,37
34183445,14,17,3,7,34
36659603,8,5,15,7,37
74586585,14,17,3,8,35
42688586,15,5,15,4,33
23373585,9,18,2,8,33
64203855,9,15,5,3,34
28127480,9,9,11,6,34
66052838,21,11,9,6,33
62249401,7,15,5,4,32
66641816,10,2,18,8,35
36236522,11,5,15,6,35
33060013,13,17,3,8,36
59025536,10,7,13,6,35
63082129,18,19,1,6,34
21900266,11,20,0,5,36
44010138,22,5,15,7,32
72504291,18,4,16,8,34
74396778,22,10,10,6,37
59173145,23,18,2,4,35
70940432,14,7,13,5,34
55497345,20,16,4,8,38
33601986,19,1,19,4,36
48215547,12,9,11,3,36
55624425,24,12,8,3,34
75956930,18,10,10,3,35
33889330,17,2,18,4,36
58293454,8,17,3,3,33
17187350,18,2,18,7,32
49484467,22,17,3,4,34
49183404,14,16,4,8,32
72408733,7,17,3,5,35
73275710,14,18,2,3,32
48975179,24,15,5,7,36
44861787,12,2,18,3,35
67462970,7,3,17,7,34
29728711,7,13,7,5,35
56284815,11,5,15,3,38
71683628,14,2,18,7,33
20877422,13,17,3,4,35
35446950,23,20,0,4,35
73379893,8,2,18,8,32
60140322,7,5,15,3,34
71794627,23,3,17,6,34
52179138,23,10,10,4,35
64535118,12,15,5,7,36
51963374,9,8,12,6,34
26472037,15,4,16,6,38
46389174,8,2,18,3,34
17030923,9,8,12,8,37
32408034,12,5,15,7,37
71213257,17,14,6,3,38
30334401,8,15,5,8,36
74951928,7,0,20,4,34
48054119,24,15,5,6,32
47582411,24,12,8,4,38
49571146,13,18,2,8,37
44095039,8,17,3,5,37
25824219,22,11,9,7,33
73026221,18,1,19,6,32
59953834,15,17,3,6,37
66903231,11,0,20,5,37
59087789,8,15,5,6,38
21227564,20,7,13,5,36
61194309,9,6,14,8,35
47383510,7,20,0,5,38
51440766,22,9,11,4,38
42265122,21,12,8,3,38
40867326,23,12,8,4,37
74043907,22,12,8,5,35
52442190,11,3,17,4,33
66403649,12,15,5,5,38
71419524,14,0,20,6,38
41245138,11,8,12,3,35
70750614,20,5,15,8,36
53806592,15,3,17,7,32
33474770,20,18,2,3,33
67126878,17,19,1,8,33
17497060,8,2,18,5,37
60328014,11,11,9,6,35
42595123,17,14,6,8,34
39971344,15,9,11,6,37
28342167,14,16,4,8,37
45132148,20,17,3,8,35
17702537,7,4,16,8,38
67816400,8,20,0,8,35
43174522,10,9,11,4,33
43310804,16,2,18,7,38
47846953,22,2,18,8,34
50762297,7,20,0,4,38
50930513,17,19,1,4,38
75181177,14,9,11,3,32
73063024,21,0,20,5,35
30589252,19,17,3,8,35
44990874,21,6,14,5,32
71094261,15,10,10,8,33
65634994,21,4,16,5,33
75780751,24,5,15,4,37
38945209,13,13,7,4,38
69300103,19,19,1,3,32
73106933,16,11,9,4,38
40501619,16,16,4,3,33
21943486,15,9,11,3,38
60618678,15,16,4,3,38
72967572,10,15,5,4,35
55011517,12,14,6,8,35
49850472,19,16,4,5,37
43579777,18,12,8,6,36
25419716,20,11,9,7,35
73872736,20,13,7,4,33
59253724,7,5,15,3,32
62635147,16,4,16,7,34
22887105,19,13,7,5,37
74623359,10,14,6,4,34
43847810,23,12,8,3,37
63117976,17,7,13,3,36
48652909,10,4,16,5,37
76223164,15,8,12,5,38
36905279,13,3,17,7,38
18787047,7,12,8,3,38
69743139,19,14,6,3,35
24541907,17,8,12,5,32
19651374,18,0,20,5,36
58976454,12,4,16,8,33
68891716,19,14,6,5,36
49811031,18,17,3,6,33
65732503,18,19,1,6,37
32971710,12,2,18,5,38
58988414,12,20,0,8,35
37680829,17,16,4,6,34
32216986,18,8,12,5,38
22199030,11,11,9,7,38
33212541,7,3,17,3,34
22521650,15,20,0,6,34
55425435,9,5,15,5,35
69019040,8,13,7,5,34
67067994,16,3,17,4,36
34157584,22,10,10,6,35
31180899,22,4,16,8,34
41840181,18,13,7,3,33
52549742,22,12,8,8,34
66239834,11,2,18,3,32
72164171,21,19,1,7,38
61761007,16,1,19,5,34
63125819,23,11,9,7,32
50416562,11,12,8,3,36
37114306,11,8,12,7,33
18608144,22,9,11,6,35
74859091,19,1,19,5,37
46079160,7,7,13,4,36
18299476,22,2,18,6,36
49118514,19,9,11,6,36
46467005,20,20,0,8,35
62385158,17,1,19,6,38
37137213,20,14,6,8,34
77365177,7,10,10,6,32
19964638,8,8,12,3,33
28295023,15,2,18,6,37
17411847,9,2,18,6,37
63174913,9,1,19,7,35
66515752,11,0,20,6,32
28378094,7,18,2,4,33
18310707,7,19,1,5,35
37506635,12,20,0,3,32
27842369,9,11,9,3,37
38570683,16,18,2,6,34
46860779,13,17,3,8,35
55600505,17,3,17,6,34
53651503,17,14,6,3,37
44227618,18,7,13,8,37
71797475,9,15,5,5,35
56645331,12,6,14,6,36
53628394,12,5,15,4,34
44497000,24,19,1,3,34
47496565,17,16,4,4,34
21290471,23,11,9,7,36
39133147,8,10,10,5,38
34105528,7,10,10,5,38
50645023,11,12,8,8,37
30741229,22,10,10,6,36
36907324,22,14,6,7,38
25506380,7,15,5,6,33
28566329,19,17,3,5,34
52994648,10,0,20,3,33
45797780,17,3,17,3,32
77646963,7,20,0,5,32
55371609,13,2,18,4,33
67287748,18,5,15,4,35
38241784,21,18,2,7,38
56716762,17,5,15,8,36
30383304,16,4,16,5,38
36019689,20,2,18,8,35
48343916,20,17,3,7,34
66525190,13,1,19,8,36
52951535,11,12,8,7,38
64253414,9,3,17,3,34
47541261,23,2,18,5,33
22451673,21,11,9,8,35
33906960,21,18,2,5,34
43209981,10,16,4,4,32
66165523,14,11,9,3,37
49633027,20,11,9,6,37
69995503,13,2,18,3,38
44814565,18,18,2,3,34
30634910,23,8,12,4,33
19972816,23,6,14,7,33
25601436,14,12,8,5,34
73624462,20,12,8,3,33
62781707,17,0,20,3,32
23032933,13,12,8,6,34
36200183,23,15,5,3,36
60334267,18,19,1,3,36
27646084,13,11,9,4,37
21086738,13,8,12,5,37
18724861,10,16,4,6,32
27254907,8,3,17,6,35
71106849,18,13,7,7,32
29960337,8,13,7,6,36
41044241,23,13,7,6,33
41128085,23,19,1,7,35
74889385,23,6,14,4,32
59697483,9,8,12,8,35
33246117,17,12,8,4,37
31393633,16,5,15,6,34
31397727,12,3,17,3,37
51232311,18,2,18,6,33
69020413,13,7,13,4,34
20465251,20,13,7,5,38
57065743,20,17,3,5,35
67369507,11,7,13,5,35
36868148,17,3,17,3,38
30459194,20,8,12,5,38
17096700,21,4,16,3,33
51877895,7,15,5,6,37
21165886,11,19,1,4,38
27415216,19,5,15,8,36
67427161,7,6,14,8,37
36873852,9,18,2,5,38
27315556,22,9,11,5,38
28903584,20,12,8,8,34
74279764,21,2,18,5,33
66368437,7,3,17,7,32
29472674,12,12,8,6,33
46639570,17,10,10,4,33
30612474,12,8,12,8,32
44949274,18,6,14,5,35
58256771,21,16,4,3,34
29801991,24,3,17,7,32
58780989,10,10,10,8,34
25342380,24,9,11,5,32
18696143,23,10,10,5,34
46940151,21,1,19,5,35
60535008,18,16,4,6,38
62347274,13,11,9,4,34
53805745,13,8,12,6,37
63611805,8,3,17,3,36
55420901,16,15,5,8,32
24355919,21,10,10,7,33
24965838,23,13,7,3,33
39077541,15,7,13,7,34
44460715,22,13,7,4,36
35966379,14,4,16,8,34
19366918,13,19,1,8,36
22027864,24,18,2,7,34
62025545,8,3,17,4,32
75271263,19,17,3,5,37
74132005,15,18,2,6,38
42167733,16,17,3,4,35
60392694,9,18,2,7,36
22200259,11,1,19,5,32
76389779,12,20,0,6,35
49988018,21,12,8,6,35
51147938,7,10,10,3,38
52773039,9,10,10,7,35
65981517,13,3,17,6,38
40531027,19,6,14,5,32
66674615,24,9,11,4,33
48344899,23,14,6,3,34
51643185,10,13,7,6,34
37758783,19,16,4,7,34
43073260,22,1,19,6,38
22765208,19,16,4,4,36
75629189,7,12,8,5,33
27790439,21,2,18,8,36
38401589,23,18,2,7,36
25113190,11,16,4,3,38
58548322,24,0,20,7,36
35687725,23,17,3,3,35
77107151,12,20,0,5,38
33013483,10,11,9,4,34
19930529,9,15,5,6,37
30742767,23,9,11,7,33
19850810,10,3,17,7,36
68111285,9,8,12,8,38
41172908,24,4,16,7,37
17902900,20,8,12,7,38
65830906,12,16,4,4,33
41454103,14,6,14,3,32
29995956,13,8,12,8,35
31799603,8,16,4,8,37
57077655,10,8,12,6,35
21573084,14,2,18,7,38
72505829,15,8,12,6,36
77740841,7,16,4,6,37
21027884,11,20,0,7,38
75024442,17,18,2,5,38
27586156,17,19,1,8,35
37619086,20,6,14,8,33
30281324,10,6,14,6,33
16836287,8,9,11,6,33
20953235,8,6,14,7,32
26494853,18,13,7,3,35
72350703,11,20,0,6,36
74089973,19,3,17,6,37
59347738,11,10,10,5,33
25816220,23,18,2,3,35
21896073,23,0,20,8,38
53076468,18,12,8,3,36
46239651,22,3,17,8,35
29489361,20,19,1,3,37
29885741,22,11,9,6,38
34160886,16,1,19,7,33
70707837,12,9,11,6,34
28967414,8,7,13,5,32
37818223,10,17,3,6,36
45945923,10,11,9,6,33
54673725,22,19,1,8,37
44915225,9,19,1,8,33
39684966,16,7,13,4,37
32202493,22,7,13,8,33
76223974,10,13,7,3,37
64968454,16,2,18,6,38
65825586,18,10,10,7,34
26601351,13,6,14,6,34
30731231,19,14,6,5,33
53636041,9,16,4,7,32
27323946,11,17,3,6,35
68232520,13,4,16,7,36
66489049,9,6,14,3,38
55827126,11,9,11,3,34
64979278,18,10,10,3,37
65185900,17,8,12,6,32
30844456,7,16,4,4,32
72662077,9,9,11,8,33
31709251,20,14,6,3,37
17192243,7,19,1,4,34
61070487,14,11,9,5,37
33820182,10,1,19,8,33
66038449,15,4,16,4,37
26570995,23,14,6,5,32
46174140,15,4,16,6,38
50688919,17,9,11,3,37
26168811,12,19,1,4,32
70412348,10,0,20,4,32
58792385,18,15,5,7,35
54926564,14,20,0,6,36
31905183,22,15,5,5,32
73342686,7,5,15,7,38
48075136,10,4,16,5,36
43311261,14,4,16,3,37
76425634,15,13,7,5,32
47515563,11,0,20,3,37
18315766,22,17,3,8,38
63974420,15,20,0,7,36
53262791,18,7,13,6,38
52711735,14,8,12,8,33
27040426,15,1,19,7,38
17772256,14,11,9,5,33
44121500,20,11,9,5,35
62037082,12,17,3,7,36
22755919,14,12,8,7,37
53056493,22,2,18,4,32
30946670,13,10,10,5,34
51019245,21,9,11,6,34
31172192,23,14,6,3,34
44558812,12,16,4,4,34
61579460,12,6,14,5,37
48970605,9,11,9,4,35
42987478,10,6,14,8,37
22030166,15,7,13,4,36
33162762,22,7,13,6,38
69017306,21,11,9,6,33
48669395,14,2,18,8,35
59457931,12,12,8,5,38
20482212,18,0,20,8,34
37665968,24,16,4,6,36
65107120,20,13,7,5,37
64850466,17,5,15,5,37
66001226,23,18,2,8,36
64934715,10,19,1,5,33
17301184,16,19,1,6,37
57434748,19,7,13,5,36
35759482,23,0,20,6,32
65502351,12,16,4,7,35
74175368,18,14,6,6,37
29347918,8,6,14,5,36
34750980,10,6,14,5,38
19172511,7,8,12,6,36
66236104,19,10,10,6,35
41060134,16,7,13,8,37
20570620,12,4,16,7,37
51381301,22,15,5,3,35
66156141,23,1,19,7,36
67549124,11,4,16,4,35
31307994,18,0,20,7,37
57186466,14,12,8,3,32
39292783,8,12,8,6,36
30756895,13,14,6,7,35
51928982,7,0,20,8,33
23364918,18,0,20,3,33
77330186,19,5,15,4,34
42087688,24,15,5,6,33
69451278,10,15,5,8,36
41036876,21,14,6,8,38
70981094,10,15,5,8,36
69432868,21,20,0,6,36
30166220,12,16,4,5,37
33414926,15,14,6,8,32
28718750,10,14,6,8,38
21924277,7,5,15,3,38
59663179,11,3,17,5,33
29070831,19,14,6,6,33
77772258,17,1,19,8,37
20999127,9,12,8,6,38
42010540,21,8,12,7,37
61300319,9,9,11,4,33
75897520,16,20,0,4,33
44078674,13,13,7,4,37
22538698,20,15,5,3,33
72037430,11,18,2,4,36
26090330,20,18,2,8,38
21431016,22,14,6,5,35
19750358,23,13,7,8,32
43765734,7,3,17,5,35
46433355,11,4,16,5,38
42301391,14,2,18,6,33
66670157,15,5,15,7,36
62972907,19,16,4,3,33
75384995,17,18,2,7,34
20262285,16,19,1,6,37
43689360,17,13,7,4,36
59736601,7,6,14,3,34
68337061,24,12,8,3,34
29774451,13,6,14,7,33
55518023,15,20,0,8,38
42565511,19,6,14,3,34
38334098,19,11,9,4,36
25545131,10,3,17,4,32
30446959,9,2,18,6,35
43285276,9,0,20,8,36
22733100,21,9,11,6,35
60785544,11,4,16,4,32
18286346,19,10,10,3,37
66809934,8,20,0,7,38
41911681,22,16,4,6,33
76791794,24,13,7,6,33
34218073,19,20,0,5,35
70109553,14,7,13,7,34
77196427,10,10,10,4,33
20946588,14,8,12,4,38
33871147,10,14,6,4,33
76412366,8,5,15,4,32
49381864,22,20,0,7,37
62845065,12,8,12,4,32
48765783,10,14,6,5,32
28318195,21,4,16,6,32
65031392,20,13,7,5,37
64742719,14,20,0,4,33
72870198,19,13,7,7,36
70145520,12,17,3,6,33
70734755,19,15,5,6,35
51818302,13,17,3,4,37
53287942,9,2,18,5,34
44666820,19,10,10,8,34
33258660,7,16,4,3,37
71819639,17,6,14,8,34
41763697,17,14,6,6,32
64261748,10,20,0,8,34
49108287,22,18,2,5,32
33955171,17,5,15,4,32
66366074,18,16,4,6,33
48185848,18,14,6,4,34
55588847,12,17,3,3,34
33468134,20,0,20,3,35
53562030,24,2,18,3,34
25088004,17,20,0,8,35
22113338,16,13,7,5,35
45775950,20,19,1,6,37
69566085,23,18,2,7,36
62885682,11,11,9,4,33
76498895,8,1,19,4,34
53683748,19,8,12,4,35
41760124,23,15,5,3,33
26108762,16,2,18,8,37
41262691,9,14,6,7,34
62406999,12,4,16,3,33
17859854,20,3,17,6,34
53856840,24,6,14,7,33
41282062,21,18,2,4,36
54717552,17,19,1,3,34
72544149,23,14,6,6,32
45701682,24,15,5,5,37
73231498,10,11,9,6,38
72713935,7,0,20,3,38
61362920,17,13,7,7,37
47398765,15,15,5,8,37
68433740,14,11,9,8,35
73283113,8,20,0,4,36
66482097,16,15,5,4,37
20455534,13,18,2,5,38
19479988,10,1,19,5,36
56338778,8,14,6,5,32
69539634,7,19,1,3,33
40650050,19,18,2,6,35
52890362,24,4,16,8,33
46424183,8,19,1,3,35
76259298,9,5,15,6,37
51564712,14,17,3,4,35
46267741,9,5,15,3,32
56739393,13,3,17,8,34
22893035,20,18,2,7,34
23718927,12,14,6,8,33
31130995,16,1,19,7,38
36305832,11,0,20,4,34
51450242,7,1,19,3,34
37865951,15,12,8,4,35
41121984,18,0,20,5,34
37341729,11,15,5,3,35
76237933,16,12,8,4,37
65250670,23,3,17,5,37
48100777,16,20,0,7,33
37097496,8,4,16,3,33
38901219,9,15,5,7,33
27941583,16,12,8,7,32
21391613,17,13,7,3,37
53292207,10,1,19,7,36
35802420,21,5,15,4,36
42139750,22,4,16,7,34
67272715,18,1,19,7,36
62165621,15,18,2,4,32
39787375,18,7,13,5,32
47773715,8,16,4,6,34
36938208,10,12,8,3,35
45731054,19,17,3,5,35
18807246,14,12,8,8,33
46858096,24,3,17,5,34
58775726,12,13,7,8,37
17400650,14,3,17,5,34
61761970,8,0,20,5,34
39348386,21,9,11,4,33
28895050,24,15,5,6,33
49274999,21,20,0,8,34
56821102,9,18,2,8,33
28543994,24,9,11,8,36
51685483,11,3,17,4,33
27605578,14,19,1,5,32
18897479,10,20,0,5,34
38401763,11,6,14,3,36
22740892,10,1,19,8,34
18535110,21,18,2,8,33
77580492,10,2,18,8,35
42901637,23,11,9,4,32
66983399,17,7,13,5,33
21740675,8,19,1,8,33
56937510,13,1,19,3,37
64905019,11,13,7,3,37
53734623,18,11,9,3,35
60619614,24,6,14,4,38
67094177,22,0,20,5,38
50853506,18,7,13,8,38
63505016,21,13,7,5,37
21199231,11,10,10,3,36
52634913,21,0,20,5,37
62891070,20,11,9,4,33
45799599,9,6,14,4,36
54047246,24,17,3,6,36
55393340,8,8,12,6,36
65366309,18,8,12,8,38
47870477,9,2,18,6,34
77159019,21,4,16,6,34
23126454,11,20,0,4,37
49167028,12,0,20,7,32
76566038,9,1,19,8,33
45380621,15,17,3,6,32
65366659,15,3,17,6,32
43886919,23,2,18,5,34
30250654,11,20,0,4,37
31116328,21,7,13,8,32
22819508,23,1,19,5,37
49689474,22,4,16,8,35
29017290,15,12,8,3,34
71715292,24,12,8,8,33
29154593,23,19,1,8,32
41688270,22,11,9,8,38
68527117,15,5,15,4,36
22354547,9,10,10,6,32
27203045,14,10,10,4,35
21020407,19,7,13,5,33
44831716,18,13,7,5,34
64801803,23,16,4,3,38
23112527,16,4,16,3,34
42240640,23,18,2,6,32
48980829,7,16,4,6,36
29666015,14,20,0,5,33
36544358,19,4,16,4,35
76726059,20,5,15,4,36
41353203,14,9,11,7,37
40173844,22,14,6,3,36
71761563,18,9,11,7,37
33491694,9,7,13,5,33
21216002,7,8,12,5,34
33159000,22,15,5,4,38
67119606,18,12,8,5,37
19032549,19,3,17,7,33
34922714,14,14,6,4,32
56948371,10,18,2,7,33
59044015,15,9,11,7,34
21518018,14,10,10,5,33
55164717,8,12,8,6,35
62152534,11,1,19,4,36
34220804,18,16,4,5,33
44980827,9,19,1,5,37
57629911,12,10,10,5,33
71263206,10,15,5,7,37
45425383,10,13,7,7,37
53151635,21,16,4,7,38
36021353,19,0,20,8,34
77613904,15,0,20,7,37
70806531,10,17,3,4,34
57257234,24,20,0,5,32
67756651,14,3,17,6,38
35431784,17,4,16,4,34
35467572,19,19,1,7,33
26374059,8,3,17,7,32
59957189,21,5,15,8,32
62580332,16,19,1,7,32
53254989,12,11,9,5,35
30235389,10,3,17,8,33
20298017,10,12,8,5,38
24927239,7,18,2,5,37
60029447,23,6,14,8,38
66481158,10,3,17,7,34
49339474,21,2,18,3,35
72528037,12,0,20,7,37
35805756,22,12,8,5,32
22460266,17,10,10,8,37
45330410,17,7,13,3,33
60884984,22,19,1,6,36
33087575,19,7,13,8,38
26583538,24,20,0,4,34
59294840,13,6,14,7,35
22673107,21,7,13,8,34
56290632,14,12,8,7,33
66649985,7,10,10,8,38
48526371,22,6,14,6,34
51602351,11,2,18,5,32
20236692,9,20,0,7,36
32689379,11,18,2,5,32
21165622,12,7,13,7,35
35062629,9,6,14,8,37
70465657,21,1,19,7,37
19471054,18,12,8,6,34
34951216,17,14,6,3,34
58845606,24,1,19,5,32
67795737,22,0,20,4,37
42279516,16,4,16,4,37
68485427,9,1,19,5,32
25429782,14,0,20,6,33
28052152,22,12,8,3,35
57077453,7,12,8,5,38
44930878,24,11,9,3,32
20472434,23,7,13,6,32
17916291,13,1,19,6,38
34481614,13,20,0,8,32
52872604,10,3,17,8,32
42401076,12,12,8,7,33
27138708,10,9,11,7,33
65946368,21,15,5,7,33
57536811,16,1,19,7,35
74593756,15,13,7,5,35
29290786,23,3,17,5,37
53159189,21,9,11,5,35
19541203,21,15,5,6,37
26100820,21,8,12,4,35
41517671,9,13,7,8,37
59724219,11,14,6,5,32
28321137,23,9,11,5,38
35332256,11,7,13,8,34
43794953,23,7,13,4,35
45308380,15,13,7,3,36
74388598,7,11,9,4,35
55147823,17,19,1,3,38
25018631,7,20,0,8,33
57860076,7,15,5,3,34
53502196,10,14,6,4,35
56672151,24,10,10,3,32
38854104,14,11,9,5,33
58894516,11,3,17,7,37
26688028,13,4,16,3,33
46271066,15,4,16,6,32
24597099,24,2,18,8,38
62870477,23,16,4,4,33
30070137,8,18,2,5,35
61548746,21,12,8,7,32
62207428,15,3,17,7,37
47642959,22,11,9,3,33
20074087,15,20,0,4,32
55798611,18,12,8,7,38
23893328,14,2,18,5,36
33746096,21,6,14,5,38
23028128,19,8,12,6,33
46456544,7,3,17,4,33
30600808,21,5,15,3,36
51063974,22,6,14,7,34
73938921,18,19,1,6,36
55119128,13,0,20,7,38
47695234,12,20,0,6,32
29629147,16,15,5,7,38
76645370,18,4,16,8,36
25193764,14,12,8,4,32
38430967,13,6,14,4,35
61969380,12,7,13,8,36
26273574,15,9,11,8,32
19405741,13,13,7,5,32
43551290,24,8,12,3,37
35921310,8,7,13,7,33
32261356,17,15,5,3,34
31692369,14,18,2,7,38
72303062,23,12,8,5,32
35496730,24,10,10,6,37
54773986,7,0,20,4,34
61698246,10,13,7,6,36
40204663,21,14,6,7,35
30184008,19,4,16,4,34
17721025,19,1,19,4,32
29289101,21,20,0,6,38
54184985,20,10,10,3,33
57778249,22,10,10,7,34
39881838,11,9,11,4,37
63125757,24,11,9,7,35
51559394,17,6,14,8,38
61748647,24,19,1,6,37
69008770,15,12,8,5,35
64734297,11,20,0,6,37
24688649,23,10,10,7,38
74883593,23,7,13,8,38
27122369,7,12,8,7,32
49057976,18,0,20,8,35
28844285,19,2,18,3,38
17200710,8,10,10,7,37
28107657,23,14,6,3,33
19563340,18,8,12,5,38
32416426,9,14,6,8,35
57448204,9,16,4,4,38
27694433,19,19,1,7,36
31899736,10,16,4,5,36
71021329,21,20,0,7,38
50936131,15,20,0,5,35
64299907,14,10,10,8,32
17530345,19,18,2,4,38
19973124,8,6,14,4,38
56387900,24,13,7,3,33
57838145,21,3,17,4,34
20125021,10,6,14,3,34
22539563,16,0,20,8,34
34361087,19,9,11,4,35
40030958,22,3,17,6,35
39479431,10,18,2,8,37
50814464,8,10,10,4,36
53261501,10,2,18,7,37
64491461,17,17,3,3,35
40178851,21,20,0,4,33
31303990,18,12,8,4,37
71294577,18,10,10,6,35
58938806,13,9,11,5,36
39964682,10,16,4,8,33
54527591,19,10,10,7,37
27943449,19,1,19,7,32
51667136,19,20,0,3,33
76780697,12,7,13,3,36
67143692,19,11,9,4,35
64308188,9,16,4,8,35
31179284,11,8,12,6,36
25661522,9,13,7,3,33
54868327,17,2,18,3,35
20405285,17,18,2,4,38
47660494,8,0,20,8,33
69887008,14,17,3,6,35
57715496,7,8,12,4,35
59803714,24,1,19,4,32
20116860,14,0,20,8,33
57617384,11,2,18,5,38
53967649,22,2,18,7,37
58210938,24,9,11,4,34
48782393,18,0,20,4,34
57046934,24,0,20,5,33
47038181,11,11,9,7,33
67524095,10,19,1,5,37
33365548,10,1,19,6,38
35301730,10,2,18,4,38
49232480,16,14,6,4,32
66270701,13,12,8,4,32
32980396,23,9,11,6,33
29123849,13,8,12,8,35
32094811,14,2,18,5,32
20119069,22,16,4,4,36
44462936,24,4,16,8,36
67140286,17,0,20,4,36
65882597,20,15,5,3,37
72261585,9,18,2,4,37
43795092,17,2,18,6,34
56233592,12,13,7,7,35
43082886,14,5,15,6,34
59000747,21,16,4,3,36
77098134,10,16,4,5,36
32749454,22,19,1,8,32
67142092,8,7,13,6,36
22542350,10,11,9,4,32
26848596,15,10,10,3,37
25331552,18,11,9,4,33
67083252,22,7,13,7,33
59881084,16,19,1,4,32
24646911,19,2,18,8,33
54667470,15,3,17,5,32
60854726,24,13,7,8,37
68833193,21,4,16,3,35
72229293,20,17,3,8,33
75581113,23,8,12,5,35
54583535,19,5,15,4,32
75497553,13,10,10,8,36
19746889,11,2,18,3,37
30849168,14,0,20,3,33
32654448,11,5,15,6,35
69931535,19,1,19,6,35
25036397,23,1,19,4,32
23906182,12,10,10,8,34
53835407,19,4,16,6,36
55973681,8,3,17,7,37
71499877,19,1,19,7,33
63304943,24,19,1,4,38
72240629,22,10,10,5,33
72621071,13,14,6,8,35
26450812,22,1,19,3,33
71516083,15,8,12,5,36
65476358,11,5,15,6,33
59327359,9,8,12,5,34
77056752,10,0,20,6,34
35682803,19,7,13,5,34
50782879,22,14,6,3,32
31856701,24,0,20,4,38
18258564,17,13,7,8,37
17110617,19,2,18,6,35
35831960,20,18,2,3,35
66205718,16,9,11,8,36
38981909,12,8,12,8,32
41948889,20,20,0,6,32
25764630,23,8,12,7,34
22736059,11,14,6,3,35
22667317,9,11,9,6,35
28447580,13,16,4,7,38
29060809,24,6,14,3,36
44647015,9,17,3,8,37
34166701,14,2,18,7,38
42830253,19,12,8,3,33
42859126,19,9,11,6,38
65970867,8,15,5,7,34
62813937,10,4,16,4,38
49808985,18,14,6,5,33
25948316,11,16,4,3,35
29230927,22,15,5,5,35
44019510,21,19,1,7,36
41355129,9,16,4,3,37
65325635,10,17,3,6,37
77721931,24,12,8,5,33
54019356,14,18,2,7,38
67738390,18,3,17,4,35
50834864,19,4,16,4,37
56755341,14,16,4,5,34
32820936,10,1,19,4,38
41591686,10,9,11,7,33
70414212,11,18,2,8,32
76002937,17,20,0,3,36
73438249,20,3,17,7,32
41431647,8,14,6,3,36
46266451,7,17,3,5,37
60752121,9,16,4,8,35
37379270,12,8,12,7,38
18221480,22,13,7,3,38
52966447,18,14,6,4,35
63536703,8,5,15,8,37
33552100,16,0,20,6,35
31167273,20,15,5,6,32
32544023,19,4,16,7,35
18154983,14,14,6,7,35
56678091,8,3,17,4,32
22912058,15,16,4,3,38
75026113,9,8,12,5,38
33619265,11,9,11,4,35
61025785,22,10,10,6,33
26961960,13,8,12,8,33
33631670,21,4,16,8,37
17535875,22,2,18,7,33
52054741,8,4,16,8,37
72136781,9,2,18,8,33
45213021,12,12,8,6,37
65082317,14,20,0,7,32
62271743,10,10,10,3,34
29425420,13,2,18,4,37
62028699,16,2,18,3,36
29277441,11,17,3,7,32
29002143,8,18,2,8,34
29704675,16,3,17,5,36
50997068,19,20,0,5,34
23502846,9,17,3,5,35
35887298,12,20,0,6,32
60681033,12,10,10,7,33
68978405,13,15,5,7,35
63211462,16,15,5,8,38
18011947,7,11,9,8,35
23472693,16,19,1,3,38
34131748,21,16,4,5,38
68191530,17,15,5,7,35
64743240,20,11,9,8,34
76656282,19,10,10,6,34
55424740,15,17,3,4,38
69217501,24,7,13,4,34
29512247,10,6,14,7,35
59002849,14,20,0,6,35
23275427,12,7,13,4,37
33581093,24,7,13,4,35
27033304,23,13,7,3,35
69075609,20,6,14,3,36
64365246,12,3,17,7,37
56307235,24,12,8,5,36
48315873,17,11,9,4,35
72589070,9,15,5,6,37
26599593,23,4,16,8,34
18308189,20,18,2,8,36
25433543,23,12,8,6,33
19987463,11,7,13,8,38
66024357,9,17,3,8,38
25063477,11,15,5,5,36
56304012,20,16,4,5,32
30750329,22,3,17,4,32
24552766,14,4,16,3,33
39966473,12,11,9,5,37
58657938,12,14,6,3,34
18636832,15,13,7,4,37
34386266,14,5,15,6,36
54125309,9,19,1,6,35
66294332,11,2,18,7,32
